# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738914334,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-8.716062,"cancelledDb":-8.716062,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.01395095,"bandMidRatio":0.0109313065,"bandHighRatio":0.97511774,"bandConfidence":0.9611668,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":1.4818157E-4,"speedValid":true,"speedAccuracyM":4.592,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738914674,"phase":"bump_detected","blockRms":0.12798247,"frozen":true}
{"ts":1781738914683,"phase":"bump_detected","blockRms":0.34394047,"frozen":true}
{"ts":1781738914686,"phase":"bump_detected","blockRms":0.3214506,"frozen":true}
{"ts":1781738914699,"phase":"bump_detected","blockRms":0.5262497,"frozen":true}
{"ts":1781738914722,"phase":"bump_detected","blockRms":0.98512036,"frozen":true}
{"ts":1781738914951,"phase":"bump_detected","blockRms":0.51461685,"frozen":true}
{"ts":1781738915498,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-27.132275,"cancelledDb":-27.132275,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":156.64584,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":1018,"suggestedObserveSec":0}
{"ts":1781738915568,"phase":"bump_detected","blockRms":0.106997356,"frozen":true}
{"ts":1781738915597,"phase":"bump_detected","blockRms":0.14391589,"frozen":true}
{"ts":1781738915600,"phase":"bump_detected","blockRms":0.15065831,"frozen":true}
{"ts":1781738915606,"phase":"bump_detected","blockRms":0.18166658,"frozen":true}
{"ts":1781738915608,"phase":"bump_detected","blockRms":0.29058808,"frozen":true}
{"ts":1781738915635,"phase":"bump_detected","blockRms":0.38481537,"frozen":true}
{"ts":1781738915637,"phase":"bump_detected","blockRms":0.4991547,"frozen":true}
{"ts":1781738915647,"phase":"bump_detected","blockRms":0.90045583,"frozen":true}
{"ts":1781738915650,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738916077,"phase":"bump_detected","blockRms":0.119381584,"frozen":true}
{"ts":1781738916083,"phase":"bump_detected","blockRms":0.35596937,"frozen":true}
{"ts":1781738916085,"phase":"bump_detected","blockRms":0.5631632,"frozen":true}
{"ts":1781738916087,"phase":"bump_detected","blockRms":0.3549044,"frozen":true}
{"ts":1781738916091,"phase":"bump_detected","blockRms":0.44244072,"frozen":true}
{"ts":1781738916094,"phase":"bump_detected","blockRms":0.7654003,"frozen":true}
{"ts":1781738916349,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-18.061798,"cancelledDb":-18.061798,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.008320479,"bandMidRatio":0.006707415,"bandHighRatio":0.9849721,"bandConfidence":0.97665167,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":9.483621E-5,"speedValid":true,"speedAccuracyM":4.422,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738916455,"phase":"bump_detected","blockRms":0.18673539,"frozen":true}
{"ts":1781738916492,"phase":"bump_detected","blockRms":0.16681002,"frozen":true}
{"ts":1781738916495,"phase":"bump_detected","blockRms":0.21401924,"frozen":true}
{"ts":1781738916511,"phase":"bump_detected","blockRms":0.20480958,"frozen":true}
{"ts":1781738916535,"phase":"bump_detected","blockRms":0.36860937,"frozen":true}
{"ts":1781738916833,"phase":"bump_detected","blockRms":0.34374362,"frozen":true}
{"ts":1781738916844,"phase":"bump_detected","blockRms":0.43543956,"frozen":true}
{"ts":1781738917069,"phase":"bump_detected","blockRms":0.6441242,"frozen":true}
{"ts":1781738917071,"phase":"bump_detected","blockRms":0.71884173,"frozen":true}
{"ts":1781738917086,"phase":"bump_detected","blockRms":0.9194226,"frozen":true}
{"ts":1781738917582,"phase":"bump_detected","blockRms":0.98077637,"frozen":true}
{"ts":1781738917975,"phase":"bump_detected","blockRms":0.07726954,"frozen":true}
{"ts":1781738917977,"phase":"bump_detected","blockRms":0.17279918,"frozen":true}
{"ts":1781738917979,"phase":"bump_detected","blockRms":0.13767482,"frozen":true}
{"ts":1781738917983,"phase":"bump_detected","blockRms":0.17258999,"frozen":true}
{"ts":1781738917987,"phase":"bump_detected","blockRms":0.32453808,"frozen":true}
{"ts":1781738917991,"phase":"bump_detected","blockRms":0.43118143,"frozen":true}
{"ts":1781738917993,"phase":"bump_detected","blockRms":0.43069607,"frozen":true}
{"ts":1781738918000,"phase":"bump_detected","blockRms":0.48797423,"frozen":true}
{"ts":1781738918006,"phase":"bump_detected","blockRms":0.99989057,"frozen":true}
{"ts":1781738918009,"phase":"bump_detected","blockRms":0.7778428,"frozen":true}
{"ts":1781738918359,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-17.58655,"cancelledDb":-17.58655,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.021164104,"bandMidRatio":0.017019691,"bandHighRatio":0.96181625,"bandConfidence":0.94065213,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":6.0695173E-5,"speedValid":true,"speedAccuracyM":4.252,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738918446,"phase":"bump_detected","blockRms":0.5828713,"frozen":true}
{"ts":1781738918744,"phase":"bump_detected","blockRms":0.9876761,"frozen":true}
{"ts":1781738919244,"phase":"bump_detected","blockRms":0.23870452,"frozen":true}
{"ts":1781738919247,"phase":"bump_detected","blockRms":0.23217979,"frozen":true}
{"ts":1781738919290,"phase":"bump_detected","blockRms":0.23797017,"frozen":true}
{"ts":1781738919299,"phase":"bump_detected","blockRms":0.35851642,"frozen":true}
{"ts":1781738919444,"phase":"bump_detected","blockRms":0.8586825,"frozen":true}
{"ts":1781738919789,"phase":"bump_detected","blockRms":0.6207083,"frozen":true}
{"ts":1781738920003,"phase":"bump_detected","blockRms":0.6261632,"frozen":true}
{"ts":1781738920006,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738920010,"phase":"bump_detected","blockRms":0.99634534,"frozen":true}
{"ts":1781738920341,"phase":"bump_detected","blockRms":0.32415384,"frozen":true}
{"ts":1781738920372,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-17.519995,"cancelledDb":-17.519995,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.005219555,"bandMidRatio":0.005276395,"bandHighRatio":0.98950404,"bandConfidence":0.98428446,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":1.1808388,"speedValid":true,"speedAccuracyM":6.821,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738920381,"phase":"bump_detected","blockRms":0.4563739,"frozen":true}
{"ts":1781738920387,"phase":"bump_detected","blockRms":0.5806819,"frozen":true}
{"ts":1781738920394,"phase":"bump_detected","blockRms":0.68359476,"frozen":true}
{"ts":1781738920450,"phase":"bump_detected","blockRms":0.9989486,"frozen":true}
{"ts":1781738920517,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-1.325353E-4,"cancelledDb":-1.325353E-4,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":156.64584,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":1023,"suggestedObserveSec":0}
{"ts":1781738920633,"phase":"bump_detected","blockRms":0.39917827,"frozen":true}
{"ts":1781738920634,"phase":"bump_detected","blockRms":0.4412305,"frozen":true}
{"ts":1781738920642,"phase":"bump_detected","blockRms":0.79280835,"frozen":true}
{"ts":1781738922251,"phase":"bump_detected","blockRms":0.73385555,"frozen":true}
{"ts":1781738922389,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-42.684216,"cancelledDb":-42.684216,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.17871939,"bandMidRatio":0.1584461,"bandHighRatio":0.6628345,"bandConfidence":0.48411512,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":23.55717,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":5.4213367,"speedValid":true,"speedAccuracyM":7.55,"speedSource":"fused","noiseSource":"MIXED","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738922552,"phase":"bump_detected","blockRms":0.89099145,"frozen":true}
{"ts":1781738922758,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738923628,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738923631,"phase":"bump_detected","blockRms":0.83690375,"frozen":true}
{"ts":1781738923719,"phase":"bump_detected","blockRms":0.7754585,"frozen":true}
{"ts":1781738923722,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738923725,"phase":"bump_detected","blockRms":0.9133157,"frozen":true}
{"ts":1781738924063,"phase":"bump_detected","blockRms":0.6747896,"frozen":true}
{"ts":1781738924065,"phase":"bump_detected","blockRms":0.82490975,"frozen":true}
{"ts":1781738924401,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-9.412568,"cancelledDb":-9.412568,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.012434365,"bandMidRatio":0.010197139,"bandHighRatio":0.9773685,"bandConfidence":0.9649341,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":10.194456,"speedValid":true,"speedAccuracyM":6.887,"speedSource":"fused","noiseSource":"ROAD","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738924636,"phase":"bump_detected","blockRms":0.64787316,"frozen":true}
{"ts":1781738925143,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738925527,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-39.906754,"cancelledDb":-39.906754,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":156.64584,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":1027,"suggestedObserveSec":0}
{"ts":1781738925553,"phase":"bump_detected","blockRms":0.98559296,"frozen":true}
{"ts":1781738925959,"phase":"bump_detected","blockRms":0.8900295,"frozen":true}
{"ts":1781738926302,"phase":"bump_detected","blockRms":0.75862336,"frozen":true}
{"ts":1781738926344,"phase":"bump_detected","blockRms":0.7648509,"frozen":true}
{"ts":1781738926355,"phase":"bump_detected","blockRms":0.99671185,"frozen":true}
{"ts":1781738926419,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-16.268215,"cancelledDb":-16.268215,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.019343128,"bandMidRatio":0.014571683,"bandHighRatio":0.9660852,"bandConfidence":0.94674206,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":14.356613,"speedValid":true,"speedAccuracyM":7.652,"speedSource":"fused","noiseSource":"ROAD","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738926470,"phase":"bump_detected","blockRms":0.9904901,"frozen":true}
{"ts":1781738927008,"phase":"bump_detected","blockRms":0.48287582,"frozen":true}
{"ts":1781738927330,"phase":"bump_detected","blockRms":0.6555221,"frozen":true}
{"ts":1781738927332,"phase":"bump_detected","blockRms":0.4952194,"frozen":true}
{"ts":1781738927554,"phase":"bump_detected","blockRms":0.89584017,"frozen":true}
{"ts":1781738927951,"phase":"bump_detected","blockRms":0.45830417,"frozen":true}
{"ts":1781738927956,"phase":"bump_detected","blockRms":0.5777549,"frozen":true}
{"ts":1781738927995,"phase":"bump_detected","blockRms":0.627213,"frozen":true}
{"ts":1781738928209,"phase":"bump_detected","blockRms":0.5006594,"frozen":true}
{"ts":1781738928210,"phase":"bump_detected","blockRms":0.38634443,"frozen":true}
{"ts":1781738928226,"phase":"bump_detected","blockRms":0.61178905,"frozen":true}
{"ts":1781738928238,"phase":"bump_detected","blockRms":0.9490334,"frozen":true}
{"ts":1781738928309,"phase":"bump_detected","blockRms":0.5858766,"frozen":true}
{"ts":1781738928436,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-14.885607,"cancelledDb":-14.885607,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.012755515,"bandMidRatio":0.009962699,"bandHighRatio":0.9772818,"bandConfidence":0.9645263,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":16.959911,"speedValid":true,"speedAccuracyM":7.908,"speedSource":"fused","noiseSource":"ROAD","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738929235,"phase":"bump_detected","blockRms":0.3629532,"frozen":true}
{"ts":1781738929238,"phase":"bump_detected","blockRms":0.45796835,"frozen":true}
{"ts":1781738929239,"phase":"bump_detected","blockRms":0.882746,"frozen":true}
{"ts":1781738929243,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
